FIRST SEEN,FILE TYPE,COUNTRY,SIZE,SIGNATURE,SHA256
2023-03-24 15:18:59,exe,,850432,AgentTesla,b886dcd7df287ad95fa271968317b41f55f61ea7140bc2f241446fb3df9a6561
2023-03-24 14:54:35,exe,US,118784,Pony,7d756e2f89b385032206ffac5548025b8e58c558cd32eba1cebab530c374bb88
2023-03-24 14:40:44,exe,,780288,AveMariaRAT,ab032688523c2d7c7d0c7e829a3761fe59797d0d9b24789c94b7d0a6e5e30c29
2023-03-24 14:35:57,exe,,1034752,Amadey,9a6dfc53df71e5e73822b040fa752e434142a7adc7e36f37409d83cc25007797
2023-03-24 14:35:09,exe,,155648,,067874627d98163c43bd4626c24911e4eda83dc42dc5940addbd17abb493d5fc
2023-03-24 14:31:57,exe,,363520,RedLineStealer,de0deb264fa6ae49e89815bad5a063b8636f06b994dd1ea1612b51408ba98b92
2023-03-24 14:25:31,dll,CL,1167795,Quakbot,8fce4c9d0474fbe04c61686f02e499c07c8e39f00e236046c9cff339721cb0f1
2023-03-24 14:21:59,exe,,264272,RedLineStealer,c95ae9e2c701968971fde1dcb126e09a16ddaf492fd03ae6aa4e971ba9f45a61
2023-03-24 14:16:50,exe,,1180505,RedLineStealer,c42840af07ce02effd645b993cbee380d20e097ed2bd1e68468624766b0601b2
2023-03-24 14:16:07,doc,,1022096,,90016f7bb8185bdf92e213ba01119f774b2fec3ca84702ec6bf92bf5e86690f6
2023-03-24 14:11:32,exe,,360448,RedLineStealer,5d57ad56d15f7e76bd3ead79872ed1224f720e8a010f8282f4ae62f47a744f29
2023-03-24 14:10:29,exe,,554496,RedLineStealer,75b41295274d94a16e330aa26f14d1ac365b4aa15a99fb80bd17396b95da5e41
